0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
text_1.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_1.rtf;text_2.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\text_2.rtf
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_2.txt
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;present_2.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_2.odp
present_1.odp;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\present_1.odp;text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt
0_0.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\0_0.txt;0_.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\0_.txt
qwerty1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\qwerty1.txt;qwerty2.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 2\qwerty2.txt
